Group,Year,Month,Day,Time,End Month,End Day,End Time,Display Date,Title,End Year,Detail,URL,Image URL,Image Credit,Type,Color
ビジョン,2020,3,,,3,,,,人々のやりたいことのサポートをする,2094,,,,,,
ミッション,2020,3,,,3,,,,IT/マーケティングの知識・スキルによってクライアントの働きやすさを提供する,2094,,,,,,
ミッション,2020,3,,,3,,,,身近な人への労力を惜しまない,2094,,,,,,
旅行（国内）,,,,,,,,,沖縄へ行った,,沖縄へ行き、星野リゾートへ宿泊。水牛に乗ったりマングローブ体験をした。,,,,,
旅行（国内）,,,,,,,,,ひめゆりの塔へ行った,,,,,,,
旅行（国内）,,,,,,,,,無人島田島へ行った,,長崎の無人島田島を貸し切り一日中親しい友人と語り・遊び尽くした。,,,,,
旅行（国内）,,,,,,,,,福岡へ行った,,福岡に行き、屋台で飲み歩きをした。,,,,,
旅行（国内）,,,,,,,,,香川県へ行った,,美味しいうどんを食べた。,,,,,
旅行（国内）,,,,,,,,,金沢美術館へ行った,,,,,,,
旅行（国内）,,,,,,,,,白神山地へ行った,,白神山地でトレッキングをした。,,,,,
旅行（国内）,,,,,,,,,富士山を登った,,,,,,,
旅行（国内）,,,,,,,,,原爆ドームへ行った,,10年に1回訪れた。,,,,,
旅行（国内）,,,,,,,,,軍艦島へ行った,,,,,,,
旅行（国内）,,,,,,,,,青森ねぶた祭へ行った,,日本三大祭へ行った。（8月）,,,,,
旅行（国内）,2020,7,,,,,,,京都祇園祭へ行った,,日本三大祭へ行った。（7月）,,,,point,
旅行（国内）,,,,,,,,,神田祭へ行った,,日本三大祭へ行った。（5月）,,,,,
旅行（国内）,,,,,,,,,寝台列車に乗った,,,,,,,
旅行（国内）,,,,,,,,,高千穂峡でボートに乗った,,春～秋,,,,,
旅行（海外）,,,,,,,,,オーロラを見た,,,,,,,
旅行（海外）,2021,,,,,,,,ドイツへ行った,,ドイツの大学に通っているみのねえに会いに行った,,,,,
旅行（海外）,2022,,,,,,,,シンガポールへ行った,,あしなさんとジェシカに会った。,,,,,
旅行（海外）,2023,,,,,,,,スイスへ行った,,りなに会った,,,,,
旅行（海外）,,,,,,,,,フランスへ行った,,モンサンミシェルへ行った,,,,,
旅行（海外）,,,,,,,,,スペインへ行った,,スペインで本番のフラメンコ・闘牛を見た。滞在中は、パエリア・ガスパチョ・スパニッシュオムレツを食べた。,,,,,
旅行（海外）,,,,,,,,,イギリスへ行った,,,,,,,
旅行（海外）,,,,,,,,,イタリアへ行った,,本番のピザ・ジェラートを食べた。（できればティラミスも食べた）,,,,,
旅行（海外）,,,,,,,,,オーストリアへ行った,,オーケストラを聞いた,,,,,
旅行（海外）,,,,,,,,,キューバへ行った,2025,社会主義国へ行った,,,,,
旅行（海外）,,,,,,,,,ハワイへ行った,,海沿いをドライブして、買い物をした,,,,,
旅行（海外）,,,,,,,,,トルコへ行った,,気球に乗り、トルコ料理を堪能した。,,,,,
旅行（海外）,,,,,,,,,クルーズ船に乗った,,マイアミからキューバを回るクルーズに乗った,,,,,
旅行（海外）,,,,,,,,,水上コテージに泊まった,,タヒチ？もしくはモルディブに行った,,,,,
旅行（海外）,,,,,,,,,ロシアへ行った,,ロシア料理を食べ、バレエを見た,,,,,
旅行（海外）,,,,,,,,,インドに滞在した,2030,1か月近くインドに滞在した。アーユルヴェーダを体験した。,,,,,
