Group,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,"Image
 URL",Image Credit,Type,Color,Image Song,Number
シリーズ,1972,,,,,,,,4～7月,設楽　生まれる,,https://umare.jp/1972,,,,,,1
シリーズ,1981,,,,,,,,4～8月,栄　生まれる,,https://umare.jp/1981,,,,,,2
シリーズ,1987,,,,,,,,,潮と計　生まれる,,https://umare.jp/1987,,,,,,3
シリーズ,1989,2,,,,,,,,なっちゃん　生まれる,,https://umare.jp/1989,,,,,,4
シリーズ,1989,8,1,,,,,,,竜起　生まれる,funfettiで判明,https://umare.jp/1989,,,,,,5
シリーズ,2002,1,,,,,,,,若宮花　死去,おうち,,,,,,,6
シリーズ,2002,3,,,,,,,,潮、家を出る,おうち,,,,,,,7
シリーズ,2004,4,,,,,,,,栄、旭テレビ入社(警視庁担当),ふさいで,,,,,,,8
シリーズ,2005,,,,,,,,,したさかおく出会い,ふさいで,,,,,,,9
シリーズ,2005,4,,,,,,,,栄、デイズ・エッジに参入,ふさいで,,,,,,,10
シリーズ,2005,,,,,,,,,奥　放送事故事件,ふさいで,,,,,,,11
シリーズ,2005,11,,,,,,,,設楽、地方へ(熊本 火の国テレビ),ふさいで,,,,,,,12
シリーズ,2005,,,,,,,,,栄、ゴーゴーダッシュ参入,ふさいで,,,,,,,13
シリーズ,2006,,,,,,,,なっちゃん高校生時代,なっちゃんゴーゴーダッシュを初めて見る,横顔,,,,,,,14
シリーズ,2008,,,,,,,,時期不明,設楽Pが南海旭時代(ミッドナイト・キンダーガーデン)に潮と知り合う,イエスノー、星から降る金,,,,,,,15
シリーズ,2010,4,,,,,,,,計、旭テレビ入社,,,,,,,,16
シリーズ,,,,,,,,,,栄となっちゃん　採用面接で出会い,横顔,,,,,,,17
シリーズ,2011,4,,,,,,,,なっちゃん、制作会社入社、ゴーゴーダッシュ参入,横顔,,,,,,,18
シリーズ,2012,4,,,,,,,,竜起、旭テレビ入社,,,,,,,,19
