Group,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,Image URL,(未実装) Image Credit,Type,Color
光一年表,1997,,,,2000,,,,,高校時代,,,,,,red
光一年表,2000,,,,2004,,,,,美大時代,,,,,,blue
光一年表,2004,4,,,2007,2,,,,沢村チーム時代,,,,,,green
光一年表,2007,2,,,2008,8,,,,神谷チーム時代,,,,,,purple
光一年表,2008,9,,,2011,2,,,2008年〜,柳チーム時代,,,,,,orange
エレン年表,1997,,,,2000,,,,,高校時代,,,,,,red
エレン年表,2000,,,,2004,,,,,芸大時代,,,,,,blue
エレン年表,2004,6,,,2010,11,,,,NY時代,,,,,,yellow
第1話「オレは、オレの事ばっかりだ」,2008,1,10,,,,,,,S社3億プレゼン。光一は担当から外されて、神谷との飲みも抜けてしまう,"実家に帰るのは正月ぶり、の描写。
プレゼンは年明けすぐ",,,,,purple
第2話「 ゴッホむかつく」,1998,9,,,,,,,,光一とさゆりが美術部に呼び出されて、バスキアのことを聞かされる,"1998年10月号のrelax読んでる
さゆりは英語わからないふりしてるけど、帰国子女",,,,,red
第3話「パパの手はそうじゃなかった」,1998,9,,,,,,,,エレンが日曜大工の帰りにグラフィティしちゃう,光一が10月号のrelax買ってる。,,,,,red
第4話「主人公じゃないんだって」,1998,9,,,,,,,,光一がエレンをおびき寄せるために、絵を描く。光一とエレン初対面。,,,,,,red
第5話「名前はまるで呪いだよ」,1998,9,,,,,,,,エレンが光一の絵を見て失望する。絵の前で光一とエレンが対峙。,,,,,,red
第6話「何かにならなきゃ」,1998,9,,,,,,,,翌日、徹夜で描き直した光一をエレンが廊下ではり倒す。,,,,,,red
第7話「オレって佐藤可士和タイプじゃん」,1998,9,,,,,,,,光一とさゆりが美大受験のアトリエを探して、馬車美に見学に行く,いまが高２の秋発言。,,,,,red
第7話「オレって佐藤可士和タイプじゃん」,2008,1,,,,,,,,光一が神谷に電話で謝罪,飲み会のあと、日付変わったところ,,,,,purple
第7話「オレって佐藤可士和タイプじゃん」,2008,1,,,,,,,,エレンがパパラッチに囲まれて、ライバルは横浜発言,光一の電話と同時刻,,,,,yellow
第8話「道具の使い方も知らないガキ」,1998,9,,,,,,,,馬車道美術学院入学,,,,,,red
第8話「道具の使い方も知らないガキ」,2008,1,,,,,,,,ギガカラチップスのCM社内打ち合わせ,プレゼンまであと10日,,,,,purple
第9話「サラリーマンやれよ」,2008,1,,,,,,,,CM打ち合わせ終了,,,,,,purple
第10話「がんばったで賞なんて無いんだから」,2008,1,,,,,,,,光一がゆうこを飲みに誘って流川さんの過去を聞く,,,,,,purple
第10話「がんばったで賞なんて無いんだから」,2007,1,,,,,,,2007年初め頃,流川さんアレオレ詐欺,,,,,,
第11話「追いかけてくる現実に捕まりそうになる」,2008,2,,,,,,,2008年2月頃,"光一がみっちゃんにアイデア出し相談。
P社プレゼン本番",,,,,,purple
第11話「追いかけてくる現実に捕まりそうになる」,2008,8,,,,,,,2008年夏頃,プレゼンから半年後。流川の前でギガカラチップスが売れる,,,,,,purple
第12話「私は努力を信じない」,2008,1,,,,,,,,エレン、NYでインタビュー,,,,,,yellow
第12話「私は努力を信じない」,1999,7,,,,,,,,エレン父の10回忌,入試まであと199日。１０回忌の日に、雑誌の６月号が売れてる,,,,,red
第13話「照らす側の人生だってあるんだ」,2008,8,,,,,,,,P社CMオンエア後の打ち上げ飲み会。神谷が流川に退職を伝える。,,,,,,purple
第13話「照らす側の人生だってあるんだ」,1999,8,,,,,,,,エレン父の死から10年後に、同じ場所で光一が飛び出す。,,,,,,red
第14話「この先があるんだよ」,1999,9,,,,,,,,光一のデッサンにエレンが上書きする,もう長袖なので、9月になってると推測,,,,,red
第15話「はじまったら、はじまった時わかるよ」,2000,3,,,,,,,,"美大受験本番。3人とも美大に合格。
",「光一、お前はオレのことでずいぶん忙しそうだな」,,,,,red
第16話「ガッツしかないから」,2008,8,,,,,,,,半年ぶりの同期会。神谷さん退職。人事会議で光一は柳CDに拾われる。,"半年ぶりの同期会。
神谷さん退職。みんな半袖なのでたぶん夏",,,,,purple
第17話「先輩を倒すために」,2008,9,,,,,,,,神谷さん退職から1ヶ月。光一は柳CDの元でしごかれる。,神谷さん退職から1ヶ月。神谷34歳,,,,,orange
「広告営業の心労 前編」,2009,4,,,,,,,,園宮製薬との打ち合わせに園宮嬢乱入。印刷不備発見。,"沢村さんの定年は来月。
嬢が新人の研修資料持ってるから、また４〜５月？",,,,,orange
「広告営業の心労 後編」,2009,4,,,,,,,,園宮製薬で責任追及会議。,,,,,,orange
「広告営業の心労 後編」,2009,5,,,,,,,,園宮嬢が流川さんに泣きながら謝罪。沢村さん定年。,,,,,,orange
第18話「オレ達はもう上司と部下じゃねぇ」,2010,11,,,,,,,2010年冬,ヤングアートディレクターシンポジウム（YAS）で、光一登壇。神谷さんにケンカ売る。,"ヤング・アートディレクターシンポジウム2010
光一29歳",,,,,orange
第19話「才能ってもんの正体を知ってるか？」,2010,11,,,,,,,,YAS後、みっちゃんが寺田CDに光一のことを相談する,,,,,,orange
第19話「才能ってもんの正体を知ってるか？」,2010,11,,,,,,,,あかりはファッションショーに出演中。対談相手に光一を希望する。,岸あかり26歳,,,,,orange
第20話「才能しかないクズ」,2003,4,,,,,,,,あかりに真城教授がエレンの話をする,,,,,,blue
第20話「才能しかないクズ」,2000,4,,,,,,,,真城教授回想。エレン最初の課題を買い取る。,,,,,,blue
第20話「才能しかないクズ」,2002,5,,,,,,,,真城教授回想。倒れたエレンを教授がなぐさめる。,,,,,,blue
第20話「才能しかないクズ」,2003,4,,,,,,,,あかりが食堂でエレンに話しかける。,岸アンナ49歳,,,,,blue
第20話「才能しかないクズ」,2003,4,,,,,,,,同時刻、光一とさゆりは同棲中。,イベント前日。もうすぐ就活が始まる時期,,,,,blue
第21話「色々できちゃう人ってかわいそう」,2003,4,,,,,,,,光一のイベント当日。エレンがあかりに壁ドンする,,,,,,blue
第22話「普通の人生じゃ、やだよ」,2003,4,,,,,,,,イベント当日の夜、光一がさゆりに慰められる,,,,,,blue
第22話「普通の人生じゃ、やだよ」,2003,4,,,,,,,,エレンがあかりのマンションに初訪問。自画像を描き始める,,,,,,blue
